company_id,name_company,lei,sector,technology,plant_location,year,production,production_unit,emission_factor,emission_factor_unit
9821,Car & Co,RY394YR9834Y9R43697R,automotive,hybrid,MY,2024,566,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,hybrid,MY,2025,724,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,hybrid,MY,2026,726,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,hybrid,MY,2027,4350,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,hybrid,MY,2028,6011,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2022,84889,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2023,81023,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2024,85835,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2025,84649,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2026,59133,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2027,38531,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,BE,2028,26150,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2022,151345,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2023,151950,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2024,148974,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2025,124401,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2026,105235,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2027,96613,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,CN,2028,90035,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2022,148,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2023,149,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2024,150,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2025,146,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2026,145,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2027,140,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,ES,2028,141,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2022,1677,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2023,1619,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2024,1506,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2025,1390,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2026,1259,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2027,792,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,IN,2028,363,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2022,20,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2023,16,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2024,14,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2025,14,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2026,14,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2027,14,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,JP,2028,14,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2022,9767,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2023,9162,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2024,9041,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2025,8955,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2026,8947,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2027,4502,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,MY,2028,1653,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2022,18391,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2023,19943,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2024,19929,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2025,17083,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2026,16623,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2027,13380,# vehicles,,
9821,Car & Co,RY394YR9834Y9R43697R,automotive,ice,US,2028,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2022,66204,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2023,77778,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2024,78938,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2025,78737,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2026,59017,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2027,28737,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,BE,2028,48756,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2022,6418,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2023,10953,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2024,69432,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2025,138732,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2026,179299,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2027,210814,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,CN,2028,241940,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2022,40,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2023,43,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2024,44,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2025,47,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2026,51,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2027,54,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,ES,2028,57,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2022,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2023,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2024,573,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2025,881,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2026,843,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2027,1149,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,IN,2028,1792,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2022,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2023,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2024,59699,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2025,78350,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2026,72336,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2027,70507,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,electric,US,2028,69557,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2022,7269,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2023,7237,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2024,7864,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2025,9025,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2026,9576,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2027,10789,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,BE,2028,8299,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2022,32377,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2023,36946,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2024,39555,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2025,39425,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2026,35949,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2027,35482,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,CN,2028,36491,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2022,1407,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2023,1308,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2024,986,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2025,542,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2026,542,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2027,542,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,IN,2028,542,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2022,1113,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2023,1281,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2024,566,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2025,724,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2026,726,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2027,4350,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,hybrid,MY,2028,6011,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2022,84889,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2023,81023,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2024,85835,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2025,84649,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2026,59133,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2027,38531,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,BE,2028,26150,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2022,151345,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2023,151950,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2024,148974,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2025,124401,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2026,105235,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2027,96613,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,CN,2028,90035,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2022,148,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2023,149,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2024,150,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2025,146,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2026,145,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2027,140,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,ES,2028,141,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2022,1677,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2023,1619,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2024,1506,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2025,1390,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2026,1259,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2027,792,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,IN,2028,363,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2022,20,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2023,16,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2024,14,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2025,14,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2026,14,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2027,14,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,JP,2028,14,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2022,9767,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2023,9162,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2024,9041,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2025,8955,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2026,8947,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2027,4502,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,MY,2028,1653,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2022,18391,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2023,19943,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2024,19929,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2025,17083,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2026,16623,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2027,13380,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,automotive,ice,US,2028,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2022,85,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2023,113,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2024,581,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2025,985,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2026,1254,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2027,1350,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,electric,US,2028,2128,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2022,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2023,0,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2024,37,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2025,447,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2026,699,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2027,980,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,fuelcell,US,2028,1321,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2022,34310,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2023,34631,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2024,25581,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2025,26738,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2026,29416,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2027,17398,# vehicles,,
4793,Car & Truck holding,YF9YF9837696394569FYY,hdv,ice,US,2028,16716,# vehicles,,
